HTTrack3.49-2+htsswf+htsjava launched on Tue, 01 Apr 2025 17:04:58 at https://cellinteractive.jp/ https://cellinteractive.jp/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cellinteractive.jp/ https://cellinteractive.jp/ -O1 "D:\Figma\copy this site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:05:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/plugins/wp-contact-form-7-spam-blocker/frontend/css/spam-protect-for-contact-form7.css?ver=1.0.0 (from https://cellinteractive.jp/)
17:09:14	Error: 	"Not Found" (404) at link https://m.media-amazon.com/images/M/MV5BOGU3YmQyODctNjFhOS00MGFjLWI2ZTAtNGRjOWMyYzY4NmRjXkEyXkFqcGdeQXVyMTIwODk1NTQ@._V1_.jpg (from https://cellinteractive.jp/topics/598/)
17:09:14	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/587/ (from https://cellinteractive.jp/topics/589/)
17:09:14	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/576/ (from https://cellinteractive.jp/topics/585/)
17:09:44	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://cellinteractive.jp/talk-with-us/complete/ (from https://cellinteractive.jp/talk-with-us/)
17:09:44	Error: 	"No data (connection closed)" (-4) after 2 retries at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/yachiyo_poultry_sp_main_image.jpg (from https://cellinteractive.jp/projects/125/)
17:09:44	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-includes/js/mediaelement/mejs-controls.svg (from https://cellinteractive.jp/_int/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17)
17:09:44	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/501/ (from https://cellinteractive.jp/topics/517/)
17:09:44	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/486/ (from https://cellinteractive.jp/topics/510/)
17:09:45	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/534/ (from https://cellinteractive.jp/topics/557/)
17:09:45	Error: 	"Not Found" (404) at link https://cellinteractive.jp/_int/news/545/ (from https://cellinteractive.jp/topics/555/)

HTTrack Website Copier/3.49-2 mirror complete in 4 minutes 47 seconds : 641 links scanned, 603 files written (118840702 bytes overall) [113301923 bytes received at 394780 bytes/sec], 7813833 bytes transferred using HTTP compression in 156 files, ratio 23%, 8.1 requests per connection
(11 errors, 26 warnings, 0 messages)
